2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_0d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_9c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_14d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_0d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_5c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_9c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_16d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_14d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_6d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_5c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_16d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_6d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_5c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_20d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_16d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_18d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_6d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_20d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_18d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_21c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_20d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_7c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_18d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_21c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_7c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_21c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_7c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.filters.face_filter:analyze_video_faces:178 | ✗ 视频 rawdata/test/test_video.mp4 面部检测未通过: 无有效面部区域
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:131 | 视频 rawdata/test/test_video.mp4 面部检测未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_videos:225 | 批量处理完成: 0/24 个视频通过所有过滤器
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_videos:226 | 总处理时间: 0.61 秒
2025-08-06 16:47:16 | INFO | video_processing.pipeline:save_results:312 | 处理结果已保存到: test_output
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:79 | ============================================================
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:80 | 运行基础视频处理示例
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:81 | ============================================================
2025-08-06 16:47:16 | INFO | video_processing.utils.logger:setup_logger:55 | 日志系统初始化完成
2025-08-06 16:47:16 | INFO | video_processing.filters.resolution_filter:__init__:26 | 分辨率过滤器初始化: 最小分辨率 1920x1080
2025-08-06 16:47:16 | INFO | video_processing.filters.face_filter:_load_face_cascade:51 | 成功加载面部检测器: /home/Valerian_Ma/miniconda3/envs/py39/lib/python3.9/site-packages/cv2/data/haarcascade_frontalface_default.xml
2025-08-06 16:47:16 | INFO | video_processing.filters.face_filter:__init__:35 | 面部过滤器初始化: 最小面部尺寸 256x256
2025-08-06 16:47:16 | WARNING | video_processing.models.facexformer_age_filter:_load_model:69 | FaceXFormer模型文件不存在: models/facexformer
2025-08-06 16:47:16 | INFO | video_processing.models.facexformer_age_filter:__init__:47 | FaceXFormer年龄过滤器初始化: 最小年龄 22, 设备 cuda
2025-08-06 16:47:16 | INFO | video_processing.pipeline:_init_filters:89 | 所有过滤器初始化完成
2025-08-06 16:47:16 | INFO | video_processing.pipeline:__init__:56 | 视频处理管道初始化完成
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_directory:262 | 在目录 rawdata 中找到 24 个视频文件
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_videos:172 | 开始批量处理 24 个视频，使用 4 个工作线程
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_1c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_10d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_0d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_4d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_1c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_10d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_4d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_1c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_2d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_10d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_22d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_4d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_17c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_2d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_22d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_17c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_2d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_19c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_22d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_8d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_17c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_13c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_19c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_8d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_13c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_19c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_12d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_8d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_11c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_13c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/test_video.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_12d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_11c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | INFO | video_processing.filters.resolution_filter:check_resolution:73 | ✓ 视频 rawdata/test/test_video.mp4 分辨率合格: 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_12d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_3c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_11c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_15c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:126 | 步骤2: 面部检测和尺寸验证
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_3c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_15c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_3c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_9c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_15c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_14d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_0d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_9c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_14d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_0d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_5c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_9c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_16d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_14d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_6d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_5c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_16d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_6d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_5c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_20d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_16d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_18d.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_6d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_21c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_20d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_18d.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_21c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_20d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_7c.mp4
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_21c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_18d.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.filters.resolution_filter:check_resolution:75 | ✗ 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_7c.mp4 分辨率不合格: 1080x1080 < 1920x1080
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:122 | 视频 rawdata/test/t_f7d46bbe-723b-421f-b33c-f19084d332b6_7c.mp4 分辨率过滤未通过
2025-08-06 16:47:16 | WARNING | video_processing.filters.face_filter:analyze_video_faces:178 | ✗ 视频 rawdata/test/test_video.mp4 面部检测未通过: 无有效面部区域
2025-08-06 16:47:16 | WARNING | video_processing.pipeline:process_single_video:131 | 视频 rawdata/test/test_video.mp4 面部检测未通过
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_videos:225 | 批量处理完成: 0/24 个视频通过所有过滤器
2025-08-06 16:47:16 | INFO | video_processing.pipeline:process_videos:226 | 总处理时间: 0.59 秒
2025-08-06 16:47:16 | INFO | video_processing.pipeline:save_results:312 | 处理结果已保存到: processed_data
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:100 | 处理结果:
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:101 | 总视频数: 24
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:102 | 通过的视频数: 0
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:103 | 处理时间: 0.59 秒
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:107 | 
详细统计:
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:108 |   分辨率过滤通过: 1
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:109 |   面部检测通过: 0
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:110 |   年龄过滤通过: 0
2025-08-06 16:47:16 | INFO | examples.run_pipeline:run_basic_example:111 |   最终通过: 0
2025-08-06 16:50:31 | INFO | video_processing.utils.logger:setup_logger:55 | 日志系统初始化完成
2025-08-06 16:50:31 | INFO | video_processing.utils.logger:setup_logger:55 | 日志系统初始化完成
2025-08-06 16:50:31 | INFO | video_processing.filters.resolution_filter:__init__:26 | 分辨率过滤器初始化: 最小分辨率 1080x1080
2025-08-06 16:50:31 | INFO | video_processing.filters.face_filter:_load_face_cascade:51 | 成功加载面部检测器: /home/Valerian_Ma/miniconda3/envs/py39/lib/python3.9/site-packages/cv2/data/haarcascade_frontalface_default.xml
2025-08-06 16:50:31 | INFO | video_processing.filters.face_filter:__init__:35 | 面部过滤器初始化: 最小面部尺寸 256x256
2025-08-06 16:50:31 | WARNING | video_processing.models.facexformer_age_filter:_load_model:69 | FaceXFormer模型文件不存在: models/facexformer
2025-08-06 16:50:31 | INFO | video_processing.models.facexformer_age_filter:__init__:47 | FaceXFormer年龄过滤器初始化: 最小年龄 22, 设备 cuda
2025-08-06 16:50:31 | INFO | video_processing.pipeline:_init_filters:89 | 所有过滤器初始化完成
2025-08-06 16:50:31 | INFO | video_processing.pipeline:__init__:56 | 视频处理管道初始化完成
2025-08-06 16:50:31 | INFO | video_processing.pipeline:process_single_video:111 | 开始处理视频: rawdata/test/test_video.mp4
2025-08-06 16:50:31 | INFO | video_processing.pipeline:process_single_video:114 | 步骤1: 分辨率过滤
